politician,name,bday,place,party,professions,type
Joe Biden,Joseph Robinette Biden Jr.,November 20 1942,Scranton Pennsylvania U.S.,Democratic,lawyer - author - ,President
George W. Bush,George Walker Bush,July 6 1946,New Haven Connecticut U.S.,Republican,businessman - ,President
Barack Obama,Barack Hussein Obama II,August 4 1961,Honolulu Hawaii U.S.,Democratic,lawyer - author - ,President
Donald Trump,Donald John Trump,June 14 1946,Queens New York City U.S.,Republican,businessman - television presenter - ,President
George H. W. Bush,George Herbert Walker Bush,June 12 1924,Milton Massachusetts U.S.,Republican,diplomat - businessman - ,President
Jimmy Carter,James Earl Carter Jr.,October 1 1924,Plains Georgia U.S.,Democratic,Philanthropist - author - ,President
Bill Clinton,William Jefferson Blythe III,August 19 1946,Hope Arkansas U.S.,Democratic,lawyer - professor - author - ,President
Calvin Coolidge,John Calvin Coolidge Jr.,July 4 1872,Plymouth Notch Vermont U.S.,Republican,lawyer - ,President
Dwight D. Eisenhower,David Dwight Eisenhower,October 14 1890,Denison Texas U.S.,Republican,Military officer - ,President
Gerald Ford,Leslie Lynch King Jr.,July 14 1913,Omaha Nebraska U.S.,Republican,lawyer - ,President
Warren G. Harding,Warren Gamaliel Harding,November 2 1865,Blooming Grove Ohio U.S.,Republican,journalist - ,President
Herbert Hoover,Herbert Clark Hoover,August 10 1874,West Branch Iowa U.S.,Republican,engineer - ,President
Lyndon B. Johnson,Lyndon Baines Johnson,August 27 1908,Stonewall Texas U.S.,Democratic,teacher - ,President
John F. Kennedy,John Fitzgerald Kennedy,May 29 1917,Brookline Massachusetts U.S.,Democratic,journalist - ,President
William McKinley,William McKinley Jr.,January 29 1843,Niles Ohio U.S.,Republican,lawyer - ,President
Richard Nixon,Richard Milhous Nixon,January 9 1913,Yorba Linda California U.S.,Republican,lawyer - author - ,President
Ronald Reagan,Ronald Wilson Reagan,February 6 1911,Tampico Illinois U.S.,Republican,trade unionist - actor - author - broadcaster - ,President
Franklin D. Roosevelt,Franklin Delano Roosevelt,January 30 1882,Hyde Park New York U.S.,Democratic,lawyer - ,President
Theodore Roosevelt,Theodore Roosevelt Jr.,October 27 1858,,Republican,Author - conservationist - explorer - historian - naturalist - police commissioner - soldier - sportsman - ,President
William Howard Taft,William Howard Taft,September 15 1857,Cincinnati ,Republican,lawyer - ,President
Harry S. Truman,Harry S. Truman,May 8 1884,Lamar Missouri U.S.,Democratic,farmer - ,President
Woodrow Wilson,Thomas Woodrow Wilson,December 28 1856,Staunton Virginia U.S.,Democratic,academic - ,President
John Adams,John Adams,October 30 1735,Braintree ,,lawyer - ,President
John Quincy Adams,John Quincy Adams,July 11 1767,Braintree ,Whig,lawyer - ,President
Chester A. Arthur,Chester Alan Arthur,October 5 1829,Fairfield Vermont U.S.,Republican,Lawyer - civil servant - ,President
James Buchanan,James Buchanan,April 23 1791,Cove Gap Pennsylvania U.S.,,lawyer - ,President
Grover Cleveland,Stephen Grover Cleveland,March 18 1837,Caldwell New Jersey U.S.,Democratic,lawyer - ,President
Millard Fillmore,Millard Fillmore,January 7 1800,Moravia New York U.S.,,lawyer - ,President
James A. Garfield,James Abram Garfield,November 19 1831,Moreland Hills Ohio U.S.,Republican,lawyer - amateur mathematician - ,President
Ulysses S. Grant,Hiram Ulysses Grant,April 27 1822,Point Pleasant Ohio U.S.,Republican,Military officer - ,President
Benjamin Harrison,Benjamin Harrison,August 20 1833,North Bend ,,lawyer - ,President
William Henry Harrison,William Henry Harrison,February 9 1773,Charles City County ,,Military officer - ,President
Rutherford B. Hayes,Rutherford Birchard Hayes,October 4 1822,Delaware Ohio U.S.,,lawyer - ,President
Andrew Jackson,Andrew Jackson,March 15 1767,Waxhaw Settlement between ,,lawyer - soldier - ,President
Thomas Jefferson,Thomas Jefferson,April 13 1743,Shadwell ,Democratic-Republican,lawyer - ,President
Andrew Johnson,Andrew Johnson,December 29 1808,Raleigh North Carolina U.S.,Democratic,tailor - ,President
Abraham Lincoln,Abraham Lincoln,February 12 1809,Hodgenville Kentucky U.S.,,lawyer - ,President
James Madison,James Madison,March 16 1751,Port Conway ,Democratic-Republican,farmer - ,President
William McKinley,William McKinley Jr.,January 29 1843,Niles Ohio U.S.,Republican,lawyer - ,President
James Monroe,James Monroe,April 28 1758,Monroe Hall ,Democratic-Republican,lawyer - ,President
Franklin Pierce,Franklin Pierce,November 23 1804,Hillsborough New Hampshire U.S.,Democratic,lawyer - ,President
James K. Polk,James Knox Polk,November 2 1795,Pineville North Carolina U.S.,Democratic,lawyer - ,President
Zachary Taylor,Zachary Taylor,November 24 1784,Barboursville Virginia U.S.,Whig,Military officer - ,President
John Tyler,John Tyler,March 29 1790,Greenway Plantation ,Independent,lawyer - ,President
Martin Van Buren,Maarten van Buren,December 5 1782,Kinderhook New York U.S.,,lawyer - ,President
Joe Biden,Joseph Robinette Biden Jr.,November 20 1942,Scranton Pennsylvania U.S.,Democratic,lawyer - author - ,President
Dick Cheney,Richard Bruce Cheney,January 30 1941,Lincoln Nebraska U.S.,Republican,,Vice President
Al Gore,Albert Arnold Gore Jr.,March 31 1948,,Democratic,environmentalist - lawyer - businessman - journalist - author - ,Vice President
Kamala Harris,Kamala Devi Harris,October 20 1964,Oakland California U.S.,Democratic,lawyer - author - ,Vice President
Mike Pence,Michael Richard Pence,June 7 1959,Columbus Indiana U.S.,Republican,lawyer - broadcaster - ,Vice President
Spiro Agnew,Spiro Theodore Agnew,November 9 1918,Baltimore ,Republican,,Vice President
Alben W. Barkley,Willie Alben Barkley,November 24 1877,Lowes Kentucky U.S.,Democratic,,Vice President
George H. W. Bush,George Herbert Walker Bush,June 12 1924,Milton Massachusetts U.S.,Republican,diplomat - businessman - ,President
Calvin Coolidge,John Calvin Coolidge Jr.,July 4 1872,Plymouth Notch Vermont U.S.,Republican,lawyer - ,President
Charles Curtis,Charles Curtis,January 25 1860,North Topeka ,Republican,,Vice President
Charles G. Dawes,Charles G. Dawes,August 27 1865,Marietta Ohio U.S.,Republican,,Vice President
Charles W. Fairbanks,Charles Warren Fairbanks,May 11 1852,Unionville Center Ohio U.S.,Republican,,Vice President
Gerald Ford,Leslie Lynch King Jr.,July 14 1913,Omaha Nebraska U.S.,Republican,lawyer - ,President
John Nance Garner,John Nance Garner III,November 22 1868,Red River County ,Democratic,,Vice President
Al Gore,Albert Arnold Gore Jr.,March 31 1948,,Democratic,environmentalist - lawyer - businessman - journalist - author - ,Vice President
Hubert Humphrey,Hubert Horatio Humphrey Jr.,May 27 1911,Wallace South Dakota U.S.,Democratic–Farmer–Labor,,Vice President
Lyndon B. Johnson,Lyndon Baines Johnson,August 27 1908,Stonewall Texas U.S.,Democratic,teacher - ,President
Thomas Marshall,Thomas Riley Marshall,March 14 1854,North Manchester Indiana U.S.,Democratic,,Vice President
Walter Mondale,Walter Mondale,January 5 1928,Ceylon Minnesota U.S.,Democratic,,Vice President
Richard Nixon,Richard Milhous Nixon,January 9 1913,Yorba Linda California U.S.,Republican,lawyer - author - ,President
Dan Quayle,James Danforth Quayle,February 4 1947,Indianapolis ,Republican,,Vice President
Nelson Rockefeller,Nelson Aldrich Rockefeller,July 8 1908,Bar Harbor Maine U.S.,Republican,,Vice President
Theodore Roosevelt,Theodore Roosevelt Jr.,October 27 1858,,Republican,Author - conservationist - explorer - historian - naturalist - police commissioner - soldier - sportsman - ,President
James S. Sherman,James Schoolcraft Sherman,October 24 1855,Utica New York U.S.,Republican,,Vice President
Harry S. Truman,Harry S. Truman,May 8 1884,Lamar Missouri U.S.,Democratic,farmer - ,President
Henry A. Wallace,Henry Agard Wallace,October 7 1888,Orient Iowa U.S.,Republican,,Vice President
John C. Breckinridge,John Cabell Breckinridge,January 16 1821,Lexington Kentucky U.S.,Democratic,,Vice President
Aaron Burr,Aaron Burr Jr.,February 6 1756,Newark ,Democratic-Republican,,Vice President
John C. Calhoun,John Caldwell Calhoun,March 18 1782,,Democratic-Republican,,Vice President
George Clinton,George Clinton (vice president),July 26 [,O.S. July 15] 1739,Democratic-Republican,,Vice President
Schuyler Colfax,Schuyler Colfax Jr.,March 23 1823,Manhattan New York City U.S.,Whig,,Vice President
George M. Dallas,George Mifflin Dallas,July 10 1792,Philadelphia ,Democratic,,Vice President
Millard Fillmore,Millard Fillmore,January 7 1800,Moravia New York U.S.,,lawyer - ,President
Elbridge Gerry,Elbridge Thomas Gerry,July 17 1744,Marblehead ,Democratic-Republican,,Vice President
Hannibal Hamlin,Hannibal Hamlin,August 27 1809,Paris ,Democratic,,Vice President
Thomas A. Hendricks,Thomas Andrews Hendricks,September 7 1819,Fultonham Ohio U.S.,Democratic,,Vice President
Garret Hobart,Garret Augustus Hobart,June 3 1844,Long Branch New Jersey U.S.,Republican,attorney - ,Vice President
Thomas Jefferson,Thomas Jefferson,April 13 1743,Shadwell ,Democratic-Republican,lawyer - ,President
Andrew Johnson,Andrew Johnson,December 29 1808,Raleigh North Carolina U.S.,Democratic,tailor - ,President
Richard Mentor Johnson,Richard Mentor Johnson,October 17 1780,VirginiaBeargrass ,Democratic-Republican,,Vice President
William R. King,William Rufus DeVane King,April 7 1786,Sampson County North Carolina U.S.,Democratic,,Vice President
Levi P. Morton,Levi Parsons Morton,May 16 1824,Shoreham Vermont U.S.,Republican,,Vice President
Adlai Stevenson,Adlai Ewing Stevenson,October 23 1835,Christian County Kentucky U.S.,Democratic,,Vice President
Daniel D. Tompkins,Daniel D. Tompkins,June 21 1774,Scarsdale ,Democratic-Republican,,Vice President
John Tyler,John Tyler,March 29 1790,Greenway Plantation ,Independent,lawyer - ,President
Martin Van Buren,Maarten van Buren,December 5 1782,Kinderhook New York U.S.,,lawyer - ,President
William A. Wheeler,William Almon Wheeler,June 30 1819,Malone New York U.S.,Republican,,Vice President
Henry Wilson,Jeremiah Jones Colbath,February 16 1812,Farmington New Hampshire U.S.,Whig,,Vice President
